# Selectables

## pronoun
place-type;noun;english;{school,restaurant,kindergarten,cafeteria}

level-of-depth;i-adj-stem;kanji;{浅,深}
level-of-hardness;i-adj-stem;kanji;{硬,柔らか}
body-of-water;noun;kanji;{川,池}
subjective-hardness-thing;noun;kanji;{布団,ソファー,ベット}
objectively-hard-thing;noun;kanji;{ダイヤモンド}
objectively-soft-thing;noun;kanji;{布団,ソファー,ベット}
this-that-adj;pronoun;kanji;{この,その,あの}
level-affirmative;adverb;kanji;{とても,少し,ちょっと}
prev-year;noun;kanji;{去年,今年,一昨年}
season;noun;kanji;{秋,冬,春,夏}
temperature;i-adj-stem;kanji;{暖か,暑,寒,涼し}
furniture;noun;kanji;{布団,ソファー,ベット}

casual-older-family-member;noun;kanji;{父,母,兄,姉}
meal;noun;kanji;{朝食,朝ご飯,昼食,昼ご飯,晩御飯}

# Pair Groups:
##i-adj-link
diamond;noun;english;{level:i-adj};{not at all:soft,not:cheap,very:hard,extremely:expensive}
diamond;noun;english;{level:na-adj};{not at all:soft,not:cheap,very:hard,very:pretty,extremely:expensive}
futon;noun;english;{:soft,}

## verb-able
歌う;{song,tune}

## objective-hardness
柔らかい;{布団,ソファ}
硬い;{ダイヤモンド,石}


# Cards
## lingodeer-J2.1-plain-form-1
english;kanji;hira

[this-that] is a [level-of-difficulty] [topic-of-study];[this-that]は[level-of-difficulty]な[topic-of-study]だ;[this-that]は[level-of-difficulty]な[topic-of-study]だ
[this-that] is not a [level-of-difficulty] [topic-of-study];[this-that]は[level-of-difficulty]な[topic-of-study]ではない;[this-that]は[level-of-difficulty]な[topic-of-study]ではない

In the past, [this-that-place] [was-wasn't] [level-of-safety];昔、[this-that-place]は[level-of-safety][was-wasn't];むかし、[this-that-place]は[level-of-safety][was-wasn't]
[this-that-place] [is-isn't] [level-of-safety];[this-that-place]は[level-of-safety][is-isn't];[this-that-place]は[level-of-safety][is-isn't]

In the past, [this-that-place] [was-wasn't] a [level-of-safety] place;昔、[this-that-place]は[level-of-safety]な場所[was-wasn't];むかし、[this-that-place]は[level-of-safety]なばしょ[was-wasn't]
[this-that-place] [is-isn't] a [level-of-safety] place;[this-that-place]は[level-of-safety]な場所[is-isn't];[this-that-place]は[level-of-safety]なばしょ[is-isn't]

In the past, [this-that-place] [was-wasn't] a [place-type];昔、[this-that-place]は[place-type][was-wasn't];むかし、[this-that-place]は[place-type][was-wasn't]
[this-that-place] [is-isn't] a [place-type];[this-that-place]は[place-type][is-isn't];[this-that-place]は[place-type][is-isn't]

## lingodeer-J2.2-plain-form-2
english;kanji;hira

[objectively-hard-thing]s are hard;[objectively-hard-thing]は硬い;[objectively-hard-thing]はかた
[objectively-soft-thing]s are soft;[objectively-soft-thing]は柔らかい;[objectively-soft-thing]はやわらかい
Long ago, [this-that-adj] [body-of-water] was very [level-of-depth];昔、あの[body-of-water]はとても[level-of-depth]かった;むかし、あの[body-of-water]はとても[level-of-depth]かった
Long ago, [this-that-adj] [body-of-water] wasn't [level-of-depth];昔、あの[body-of-water]は[level-of-depth]くなかった;むかし、あの[body-of-water]は[level-of-depth]くなかった
[this-that-adj] [body-of-water] is [level-affirmative] [level-of-depth];[this-that-adj][body-of-water]は[level-affirmative][level-of-depth]い;[this-that-adj][body-of-water]は[level-affirmative][level-of-depth]い
[this-that-adj] [body-of-water] isn't [level-of-depth];[this-that-adj][body-of-water]は[level-of-depth]くない;[this-that-adj][body-of-water]は[level-of-depth]くない

[prev-year]'s [season] was [level-affirmative] [temperature];[prev-year]の[season]は[level-affirmative][temperature]かった;[prev-year]の[season]は[level-affirmative][temperature]かった
[prev-year]'s [season] wasn't [temperature];[prev-year]の[season]は[temperature]くなかった;[prev-year]の[season]は[temperature]くなかった
[this-that-adj] [furniture] is [level-affirmative] [level-of-hardness];[this-that-adj][furniture]は[level-affirmative][level-of-hardness]い;[this-that-adj][furniture]は[level-affirmative][level-of-hardness]い
[this-that-adj] [furniture] isn't [level-of-hardness];[this-that-adj][furniture]は[level-of-hardness]くない;[this-that-adj][furniture]は[level-of-hardness]くない

## lingodeer-J2.3-my-home
english;kanji

// My home's living room is small
// My house has two bedrooms
// when my older sister was in college, she didn't like yoga
// the bedroom wasn't large but had a balcony
// the bedroom isn't large but has a balcony
// one year ago I had a boyfriend
// my former living room was large but not well lit
// my mother liked makeup before getting married
// long ago my father was an athlete
// my former home had a large entryway
// my home has a large entryway
// my former home was close to the school but far from the supermarket
// my home is close to the school but far from the supermarket
// my mother is beside me
// my mother is to my left/right
// this is a photo of my family/family member
// I'm on the right of my sister
// my father hates swimming but he's good at it
// my father loves swimming but he's bad at it
// this bedroom doesn't have a balcony
// this house doesn't have a large kitchen
// their hosue doesn't have a large kitchen
// last year my boyfriend/parents/girlfriend/brother/ were living in an [adj] apartment

## lingodeer-J2.4-daily-life
english;kanji;hira
//I ate the japanese food yesterday; kinou, nihonryouri wo tabeta
I [food-todo:english-preterite] the [food] [past-day];[past-day]、[food]を[food-todo:kanji-affirmative-past];[past-day]、[food]を[food-todo:kanji-affirmative-past]

My [casual-older-family-member] makes [meal] basically every day;[casual-older-family-member]はほぼ毎日[meal]を作る;[casual-older-family-member]はほぼまいにち[meal]をつくる


// I [morning-todo] at [morning-time] every day
// I used to [morning-todo] at [morning-time] every day
// [prior-day] I [morning-todo] at [morning-time]
// I'm [morning-todo:continuous] at [morning-time] every day

// my father basically makes breakfast every day
// I get up/eat breakfast at 7 every day
// I used to get up/eat breakfast at 7 every day
// yesterday I got up at 7
// I'm getting up at seven every day, 私は毎日7時に起きています
// mom does't drink coffee
// now, I'm walking the dog every day
// I didn't go to work yesterday
// I didn't come to school yesterday
// I won't go to school today
// there are times I don't eat [meal]
// there are times I don't make [meal]
// there are days when I don't read the [newspaper/novels/magazines]
// there are times I take the bus to work
// there are times when father takes the bus to work
// I have taken planes before
// I have been to japan before
// I have not been to japan before
// mom is cooking dinner
// I don't have a car
// I was watching tv last night
// I hadn't had dinner yet at that time
// I'm busy but I
